dataset,scenario,score_source,seed,noise_std,rows,injected_count,detected_count,precision,recall,f1,roc_auc,pr_auc,best_percentile,best_precision,best_recall,best_f1,threshold,models_used,params_effective,params_signature
annthyroid,spike_single,ensemble,42,0.0,7200,720,1,0.0,0.0,0.0,0.553291,0.117563,51.0,0.114796,0.5625,0.190678,0.725572,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,spike_single,iforest,42,0.0,7200,720,360,0.144444,0.072222,0.096296,0.707158,0.159839,51.0,0.173186,0.848611,0.287665,0.695231,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,spike_single,ocsvm,42,0.0,7200,720,360,0.102778,0.051389,0.068519,0.739685,0.175005,68.0,0.21224,0.679167,0.323413,0.246916,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,spike_single,lof,42,0.0,7200,720,360,0.105556,0.052778,0.07037,0.556101,0.112441,55.0,0.118827,0.534722,0.194444,0.487843,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,spike_single,knn_distance,42,0.0,7200,720,360,0.15,0.075,0.1,0.744976,0.183792,65.0,0.198413,0.694444,0.308642,0.247825,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,spike_single,autoencoder,42,0.0,7200,720,360,0.136111,0.068056,0.090741,0.82186,0.233055,76.0,0.286458,0.6875,0.404412,0.172934,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,spike_single,lstm,42,0.0,7200,720,360,0.083333,0.041667,0.055556,0.510209,0.100214,50.0,0.100833,0.504167,0.168056,0.174785,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,spike_single,flatline,42,0.0,7200,720,360,0.088889,0.044444,0.059259,0.462168,0.090124,50.0,0.09,0.45,0.15,0.896618,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,spike_single,temporal_change,42,0.0,7200,720,360,0.102778,0.051389,0.068519,0.584646,0.117664,51.0,0.121599,0.595833,0.201977,0.340408,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,spike_single,freeze,42,0.0,7200,720,266,0.101504,0.0375,0.054767,0.4984,0.09907,50.0,0.103055,0.501389,0.170969,0.79983,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
annthyroid,joint_shift,ensemble,42,0.0,7200,720,360,0.0,0.0,0.0,0.003687,0.05183,95.0,0.0,0.0,0.0,0.636036,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,joint_shift,iforest,42,0.0,7200,720,360,0.538889,0.269444,0.359259,0.921632,0.467501,77.0,0.387077,0.890278,0.539562,0.706386,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,joint_shift,ocsvm,42,0.0,7200,720,360,0.177778,0.088889,0.118519,0.906364,0.335155,78.0,0.448864,0.9875,0.617188,0.231941,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,joint_shift,lof,42,0.0,7200,720,360,0.130556,0.065278,0.087037,0.551391,0.115587,58.0,0.12037,0.505556,0.194444,0.502052,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,joint_shift,knn_distance,42,0.0,7200,720,360,0.197222,0.098611,0.131481,0.751571,0.194693,67.0,0.203704,0.672222,0.312661,0.278894,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,joint_shift,autoencoder,42,0.0,7200,720,360,0.616667,0.308333,0.411111,0.977497,0.644433,87.0,0.758547,0.986111,0.857488,0.299296,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,joint_shift,lstm,42,0.0,7200,720,360,0.113889,0.056944,0.075926,0.741144,0.177554,69.0,0.198029,0.613889,0.299458,0.270101,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,joint_shift,flatline,42,0.0,7200,720,360,0.0,0.0,0.0,0.0,0.052272,95.0,0.0,0.0,0.0,0.900744,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,joint_shift,temporal_change,42,0.0,7200,720,360,0.511111,0.255556,0.340741,0.925029,0.447925,80.0,0.424306,0.848611,0.565741,0.893739,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,joint_shift,freeze,42,0.0,7200,720,253,0.0,0.0,0.0,0.198315,0.063017,95.0,0.0,0.0,0.0,0.966999,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
annthyroid,dead_sensor,ensemble,42,0.0,7200,576,360,0.855556,0.534722,0.65812,0.990605,0.793545,91.0,0.811728,0.913194,0.859477,0.45938,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
annthyroid,dead_sensor,iforest,42,0.0,7200,576,360,0.0,0.0,0.0,7.5e-05,0.08,95.0,0.0,0.0,0.0,0.702808,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
annthyroid,dead_sensor,ocsvm,42,0.0,7200,576,360,0.0,0.0,0.0,0.056159,0.084359,95.0,0.0,0.0,0.0,0.24352,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
annthyroid,dead_sensor,lof,42,0.0,7200,576,360,0.0,0.0,0.0,0.065066,0.085094,95.0,0.0,0.0,0.0,0.349432,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
annthyroid,dead_sensor,knn_distance,42,0.0,7200,576,360,0.0,0.0,0.0,0.0,0.08,95.0,0.0,0.0,0.0,0.258218,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
annthyroid,dead_sensor,autoencoder,42,0.0,7200,576,360,0.0,0.0,0.0,0.013738,0.081024,95.0,0.0,0.0,0.0,0.166167,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
annthyroid,dead_sensor,lstm,42,0.0,7200,576,360,0.077778,0.048611,0.059829,0.492099,0.080848,54.0,0.07971,0.458333,0.135802,0.156905,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
annthyroid,dead_sensor,flatline,42,0.0,7200,576,0,0.0,0.0,0.0,1.0,1.0,92.0,1.0,1.0,1.0,1.0,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
annthyroid,dead_sensor,temporal_change,42,0.0,7200,576,360,0.047222,0.029514,0.036325,0.325811,0.05645,50.0,0.044444,0.277778,0.076628,0.320511,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
annthyroid,dead_sensor,freeze,42,0.0,7200,576,354,0.152542,0.09375,0.116129,0.558368,0.101477,50.0,0.097751,0.543403,0.165696,0.776795,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.08, ""mode"": ""median""}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
glass_rare,spike_single,ensemble,42,0.0,214,22,2,0.0,0.0,0.0,0.805871,0.222194,69.0,0.283582,0.863636,0.426966,0.910647,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,spike_single,iforest,42,0.0,214,22,11,0.272727,0.136364,0.181818,0.76089,0.268708,85.0,0.28125,0.409091,0.333333,0.748161,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,spike_single,ocsvm,42,0.0,214,22,11,0.272727,0.136364,0.181818,0.796402,0.308134,76.0,0.269231,0.636364,0.378378,0.608442,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,spike_single,lof,42,0.0,214,22,11,0.272727,0.136364,0.181818,0.789773,0.262987,79.0,0.311111,0.636364,0.41791,0.363838,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,spike_single,knn_distance,42,0.0,214,22,11,0.363636,0.181818,0.242424,0.833097,0.296147,61.0,0.261905,1.0,0.415094,0.5077,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,spike_single,autoencoder,42,0.0,214,22,11,0.272727,0.136364,0.181818,0.812737,0.237338,69.0,0.268657,0.818182,0.404494,0.398881,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,spike_single,lstm,42,0.0,214,22,11,0.272727,0.136364,0.181818,0.633523,0.167545,50.0,0.140187,0.681818,0.232558,0.819796,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,spike_single,flatline,42,0.0,214,22,11,0.0,0.0,0.0,0.464489,0.102562,67.0,0.126761,0.409091,0.193548,0.833965,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,spike_single,temporal_change,42,0.0,214,22,11,0.181818,0.090909,0.121212,0.641927,0.164207,78.0,0.191489,0.409091,0.26087,0.637266,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,spike_single,freeze,42,0.0,214,22,11,0.090909,0.045455,0.060606,0.550545,0.11393,50.0,0.12,0.545455,0.196721,0.957598,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
glass_rare,joint_shift,ensemble,42,0.0,214,22,11,0.454545,0.227273,0.30303,0.655066,0.255425,92.0,0.388889,0.318182,0.35,0.559424,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
glass_rare,joint_shift,iforest,42,0.0,214,22,11,0.727273,0.363636,0.484848,0.96733,0.707204,83.0,0.594595,1.0,0.745763,0.814733,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
glass_rare,joint_shift,ocsvm,42,0.0,214,22,11,0.636364,0.318182,0.424242,0.859138,0.493449,86.0,0.4,0.545455,0.461538,0.12652,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
glass_rare,joint_shift,lof,42,0.0,214,22,11,0.636364,0.318182,0.424242,0.581203,0.315303,94.0,0.615385,0.363636,0.457143,0.455227,"iforest,ocsvm,lof,knn_distance,autoencoder,lstm,flatline,temporal_change,freeze","{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
