dataset,scenario,score_source,noise_std,n_runs,f1_mean,f1_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,best_f1_mean,best_f1_std,best_percentile_median,rows,params_effective,models_used,params_signature
baseline_server_metrics,spike_single,ensemble,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
baseline_server_metrics,spike_single,iforest,0.0,2,0.6,0.2,0.984127,0.015873,0.902778,0.097222,0.928571,0.071429,85.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
baseline_server_metrics,spike_single,ocsvm,0.0,2,0.2,0.2,0.777778,0.015873,0.319445,0.041666,0.480769,0.019231,59.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
baseline_server_metrics,spike_single,lof,0.0,2,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
baseline_server_metrics,spike_single,knn_distance,0.0,2,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
baseline_server_metrics,spike_single,flatline,0.0,2,0.0,0.0,0.31746,0.095238,0.123019,0.018103,0.142857,0.142857,74.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
baseline_server_metrics,spike_single,temporal_change,0.0,2,0.2,0.2,0.690476,0.174603,0.293499,0.131501,0.383839,0.161616,70.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
baseline_server_metrics,spike_single,freeze,0.0,2,0.0,0.0,0.5,0.0,0.125,0.0,0.0,0.0,95.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 5.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""column"": null, ""contamination"": 0.1, ""magnitude_in_std"": 5.0}, ""scenario"": ""spike_single""}"
baseline_server_metrics,joint_shift,ensemble,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
baseline_server_metrics,joint_shift,iforest,0.0,2,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
baseline_server_metrics,joint_shift,ocsvm,0.0,2,0.0,0.0,0.738096,0.071429,0.271429,0.049207,0.5,0.1,70.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
baseline_server_metrics,joint_shift,lof,0.0,2,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
baseline_server_metrics,joint_shift,knn_distance,0.0,2,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
baseline_server_metrics,joint_shift,flatline,0.0,2,0.0,0.0,0.0,0.0,0.085804,0.0,0.0,0.0,95.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
baseline_server_metrics,joint_shift,temporal_change,0.0,2,0.4,0.0,0.928571,0.02381,0.636111,0.002778,0.761905,0.095238,78.5,24,"{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
baseline_server_metrics,joint_shift,freeze,0.0,2,0.0,0.0,0.5,0.0,0.125,0.0,0.0,0.0,95.0,24,"{""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""joint_shift""}"
baseline_server_metrics,scale_burst,ensemble,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,92.0,24,"{""contamination"": 0.08, ""scale_factor"": 3.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.08, ""scale_factor"": 3.0}, ""scenario"": ""scale_burst""}"
baseline_server_metrics,scale_burst,iforest,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,92.0,24,"{""contamination"": 0.08, ""scale_factor"": 3.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.08, ""scale_factor"": 3.0}, ""scenario"": ""scale_burst""}"
baseline_server_metrics,scale_burst,ocsvm,0.0,2,0.0,0.0,0.829546,0.011364,0.300596,0.008929,0.422222,0.022222,68.0,24,"{""contamination"": 0.08, ""scale_factor"": 3.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.08, ""scale_factor"": 3.0}, ""scenario"": ""scale_burst""}"
baseline_server_metrics,scale_burst,lof,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,92.0,24,"{""contamination"": 0.08, ""scale_factor"": 3.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.08, ""scale_factor"": 3.0}, ""scenario"": ""scale_burst""}"
baseline_server_metrics,scale_burst,knn_distance,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,92.0,24,"{""contamination"": 0.08, ""scale_factor"": 3.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.08, ""scale_factor"": 3.0}, ""scenario"": ""scale_burst""}"
baseline_server_metrics,scale_burst,flatline,0.0,2,0.0,0.0,0.0,0.0,0.07337,0.009964,0.0,0.0,95.0,24,"{""contamination"": 0.08, ""scale_factor"": 3.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.08, ""scale_factor"": 3.0}, ""scenario"": ""scale_burst""}"
baseline_server_metrics,scale_burst,temporal_change,0.0,2,0.583333,0.083334,0.971591,0.017045,0.791667,0.041666,0.733334,0.066667,85.0,24,"{""contamination"": 0.08, ""scale_factor"": 3.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.08, ""scale_factor"": 3.0}, ""scenario"": ""scale_burst""}"
baseline_server_metrics,scale_burst,freeze,0.0,2,0.0,0.0,0.5,0.0,0.083333,0.0,0.0,0.0,95.0,24,"{""contamination"": 0.08, ""scale_factor"": 3.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.08, ""scale_factor"": 3.0}, ""scenario"": ""scale_burst""}"
baseline_server_metrics,temporal_block,ensemble,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""block_count"": 1, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""block_count"": 1, ""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""temporal_block""}"
baseline_server_metrics,temporal_block,iforest,0.0,2,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""block_count"": 1, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""block_count"": 1, ""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""temporal_block""}"
baseline_server_metrics,temporal_block,ocsvm,0.0,2,0.4,0.4,0.873016,0.126984,0.657937,0.342063,0.75,0.25,83.0,24,"{""block_count"": 1, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""block_count"": 1, ""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""temporal_block""}"
baseline_server_metrics,temporal_block,lof,0.0,2,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""block_count"": 1, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""block_count"": 1, ""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""temporal_block""}"
baseline_server_metrics,temporal_block,knn_distance,0.0,2,0.8,0.0,1.0,0.0,1.0,0.0,1.0,0.0,87.0,24,"{""block_count"": 1, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""block_count"": 1, ""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""temporal_block""}"
baseline_server_metrics,temporal_block,flatline,0.0,2,0.0,0.0,0.0,0.0,0.085804,0.0,0.0,0.0,95.0,24,"{""block_count"": 1, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""block_count"": 1, ""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""temporal_block""}"
baseline_server_metrics,temporal_block,temporal_change,0.0,2,0.6,0.2,0.833333,0.13492,0.625,0.241667,0.685715,0.114286,87.5,24,"{""block_count"": 1, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""block_count"": 1, ""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""temporal_block""}"
baseline_server_metrics,temporal_block,freeze,0.0,2,0.0,0.0,0.5,0.0,0.125,0.0,0.0,0.0,95.0,24,"{""block_count"": 1, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""block_count"": 1, ""columns"": null, ""contamination"": 0.1, ""magnitude_in_std"": 4.0}, ""scenario"": ""temporal_block""}"
baseline_server_metrics,dead_sensor,ensemble,0.0,2,0.5,0.5,0.522728,0.477272,0.532738,0.467262,0.5,0.5,93.5,24,"{""contamination"": 0.08, ""mode"": ""median""}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
baseline_server_metrics,dead_sensor,iforest,0.0,2,0.0,0.0,0.113637,0.022728,0.093074,0.002164,0.0,0.0,95.0,24,"{""contamination"": 0.08, ""mode"": ""median""}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
baseline_server_metrics,dead_sensor,ocsvm,0.0,2,0.0,0.0,0.159091,0.022727,0.097619,0.002381,0.0,0.0,95.0,24,"{""contamination"": 0.08, ""mode"": ""median""}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
baseline_server_metrics,dead_sensor,lof,0.0,2,0.0,0.0,0.272728,0.045455,0.111455,0.006192,0.0,0.0,95.0,24,"{""contamination"": 0.08, ""mode"": ""median""}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
baseline_server_metrics,dead_sensor,knn_distance,0.0,2,0.0,0.0,0.090909,0.0,0.090909,0.0,0.0,0.0,95.0,24,"{""contamination"": 0.08, ""mode"": ""median""}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
baseline_server_metrics,dead_sensor,flatline,0.0,2,0.5,0.5,0.954546,0.045455,0.75,0.25,0.833333,0.166666,85.0,24,"{""contamination"": 0.08, ""mode"": ""median""}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
baseline_server_metrics,dead_sensor,temporal_change,0.0,2,0.0,0.0,0.323863,0.107954,0.092446,0.015741,0.090909,0.090909,76.0,24,"{""contamination"": 0.08, ""mode"": ""median""}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
baseline_server_metrics,dead_sensor,freeze,0.0,2,0.0,0.0,0.5,0.0,0.083333,0.0,0.0,0.0,95.0,24,"{""contamination"": 0.08, ""mode"": ""median""}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""constant"": null, ""contamination"": 0.08, ""mode"": ""median""}, ""scenario"": ""dead_sensor""}"
baseline_server_metrics,sign_flip,ensemble,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,92.0,24,"{""contamination"": 0.05}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.05}, ""scenario"": ""sign_flip""}"
baseline_server_metrics,sign_flip,iforest,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,92.0,24,"{""contamination"": 0.05}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.05}, ""scenario"": ""sign_flip""}"
baseline_server_metrics,sign_flip,ocsvm,0.0,2,0.25,0.25,0.875,0.011364,0.379762,0.013095,0.535714,0.035714,85.5,24,"{""contamination"": 0.05}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.05}, ""scenario"": ""sign_flip""}"
baseline_server_metrics,sign_flip,lof,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,92.0,24,"{""contamination"": 0.05}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.05}, ""scenario"": ""sign_flip""}"
baseline_server_metrics,sign_flip,knn_distance,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,92.0,24,"{""contamination"": 0.05}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.05}, ""scenario"": ""sign_flip""}"
baseline_server_metrics,sign_flip,flatline,0.0,2,0.0,0.0,0.0,0.0,0.07337,0.009964,0.0,0.0,95.0,24,"{""contamination"": 0.05}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.05}, ""scenario"": ""sign_flip""}"
baseline_server_metrics,sign_flip,temporal_change,0.0,2,0.666667,0.0,0.988636,0.0,0.833333,0.0,0.8,0.0,87.0,24,"{""contamination"": 0.05}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.05}, ""scenario"": ""sign_flip""}"
baseline_server_metrics,sign_flip,freeze,0.0,2,0.0,0.0,0.5,0.0,0.083333,0.0,0.0,0.0,95.0,24,"{""contamination"": 0.05}","iforest,ocsvm,lof,knn_distance,flatline,temporal_change,freeze","{""noise_std"": 0.0, ""params"": {""columns"": null, ""contamination"": 0.05}, ""scenario"": ""sign_flip""}"
